Id,Brand,Category,Type,Color,Size,Price
1,Adidas,Men's Fashion,Dress,Black,XL,40
2,H&M,Women's Fashion,Shoes,Black,L,82
3,Adidas,Women's Fashion,Dress,Yellow,XL,44
4,Zara,Men's Fashion,Shoes,White,S,23
5,Adidas,Men's Fashion,T-shirt,Black,M,79
6,Adidas,Men's Fashion,Dress,Yellow,L,47
7,Gucci,Men's Fashion,Jeans,White,XL,37
8,Zara,Kids' Fashion,Sweater,Blue,XL,64
9,H&M,Men's Fashion,Sweater,Green,XL,53
10,Zara,Kids' Fashion,T-shirt,White,XL,55
11,Adidas,Men's Fashion,T-shirt,Red,S,51
12,Gucci,Kids' Fashion,Sweater,Yellow,M,91
13,Nike,Kids' Fashion,Jeans,Red,M,35
14,Zara,Women's Fashion,Dress,White,L,34
15,Zara,Men's Fashion,Shoes,Yellow,M,54
16,Adidas,Women's Fashion,Dress,Blue,S,27
17,Gucci,Women's Fashion,Dress,Blue,XL,75
18,Gucci,Women's Fashion,Jeans,Red,XL,73
19,Gucci,Women's Fashion,Shoes,White,M,54
20,Gucci,Men's Fashion,Dress,Green,L,53
21,H&M,Men's Fashion,Jeans,Yellow,S,56
22,Gucci,Women's Fashion,Jeans,Green,L,89
23,Zara,Kids' Fashion,Jeans,Yellow,M,91
24,Zara,Women's Fashion,Jeans,Yellow,XL,15
25,H&M,Kids' Fashion,Sweater,Green,S,38
26,Gucci,Women's Fashion,Dress,Green,S,21
27,Adidas,Kids' Fashion,T-shirt,Red,L,72
28,Zara,Women's Fashion,Shoes,Yellow,L,32
29,Gucci,Women's Fashion,Shoes,Yellow,M,85
30,Nike,Kids' Fashion,Sweater,Green,XL,99
31,H&M,Kids' Fashion,Jeans,Blue,S,37
32,Nike,Kids' Fashion,T-shirt,White,XL,78
33,H&M,Kids' Fashion,Jeans,Green,XL,89
34,H&M,Men's Fashion,Jeans,Black,S,80
35,Zara,Women's Fashion,Jeans,Blue,L,37
36,H&M,Kids' Fashion,Dress,Green,S,74
37,Zara,Kids' Fashion,Sweater,Blue,S,48
38,Nike,Kids' Fashion,T-shirt,Yellow,S,76
39,Adidas,Men's Fashion,Jeans,Yellow,M,90
40,Zara,Women's Fashion,Dress,Black,XL,26
41,Gucci,Women's Fashion,Jeans,Blue,L,40
42,Zara,Kids' Fashion,Shoes,Red,S,43
43,Adidas,Men's Fashion,T-shirt,White,M,39
